Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/website/../myapp/templates with glob **/*.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/locale with glob **/*.mo.
(0.011) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.005) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-darwin.so first seen with mtime 1705052430.1849246
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AIN
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AIN
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AIN
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AIN
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AIN
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AIN
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AIN
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AIN
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AIN

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AIR
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AIR
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AIR
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AIR
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AIR
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AIR
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AIR
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AIR
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AIR
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AIR

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AIT
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AIT
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AIT
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AIT
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AIT
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AIT
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AIT
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AIT
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AIT
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AIT

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AIV
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AIV
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AIV
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AIV
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AIV
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AIV
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AIV
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AIV
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AIV
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AIV

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AIZ
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AIZ
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AIZ
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AIZ
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AIZ
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AIZ
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AIZ
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AIZ
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AIZ
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AIZ

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AJG
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AJG
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AJG
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AJG
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AJG
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AJG
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AJG
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AJG
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AJG
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AJG

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AKR
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AKR
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AKR
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AKR
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AKR
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AKR
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AKR
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AKR
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AKR
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AKR

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False     AL
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False     AL
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False     AL
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False     AL
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False     AL
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False     AL
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False     AL
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False     AL
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False     AL
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False     AL

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ALB
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ALB
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ALB
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ALB
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ALB
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ALB
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ALB
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ALB
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ALB
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ALB

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ALE
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ALE
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ALE
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ALE
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ALE
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ALE
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ALE
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ALE
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ALE
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ALE

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False   ALEX
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False   ALEX
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False   ALEX
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False   ALEX
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False   ALEX
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False   ALEX
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False   ALEX
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False   ALEX
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False   ALEX
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False   ALEX

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ALG
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ALG
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ALG
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ALG
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ALG
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ALG
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ALG
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ALG
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ALG
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ALG

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    ALX
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    ALX
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    ALX
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    ALX
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    ALX
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    ALX
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    ALX
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    ALX
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    ALX
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    ALX

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False     AM
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False     AM
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False     AM
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False     AM
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False     AM
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False     AM
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False     AM
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False     AM
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False     AM
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False     AM

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AMD
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AMD
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AMD
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AMD
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AMD
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AMD
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AMD
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AMD
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AMD
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AMD

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AME
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AME
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AME
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AME
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AME
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AME
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AME
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AME
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AME
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AME

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AMG
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AMG
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AMG
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AMG
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AMG
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AMG
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AMG
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AMG
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AMG
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AMG

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AMH
